year,month,co2
1969,7,380
1969,8,380
1969,9,380
1969,10,380
1969,11,380
1969,12,380
1970,1,380
1970,2,380
1970,3,380
1970,4,380
1970,5,380
1970,6,380
1970,7,380
1970,8,380
1970,9,380
1970,10,380
1970,11,380
1970,12,380
1971,1,380
1971,2,380
1971,3,380
1971,4,380
1971,5,380
1971,6,380
1971,7,380
1971,8,380
1971,9,380
1971,10,380
1971,11,380
1971,12,380
1972,1,380
1972,2,380
1972,3,380
1972,4,380
1972,5,380
1972,6,380
1972,7,380
1972,8,380
1972,9,380
1972,10,380
1972,11,380
1972,12,380
1973,1,380
1973,2,380
1973,3,380
1973,4,380
1973,5,380
1973,6,380
1973,7,380
1973,8,380
1973,9,380
1973,10,380
1973,11,380
1973,12,380
1974,1,380
1974,2,380
1974,3,380
1974,4,380
1974,5,380
1974,6,380
1974,7,380
1974,8,380
1974,9,380
1974,10,380
1974,11,380
1974,12,380
1975,1,380
1975,2,380
1975,3,380
1975,4,380
1975,5,380
1975,6,380
1975,7,380
1975,8,380
1975,9,380
1975,10,380
1975,11,380
1975,12,380
1976,1,380
1976,2,380
1976,3,380
1976,4,380
1976,5,380
1976,6,380
1976,7,380
1976,8,380
1976,9,380
1976,10,380
1976,11,380
1976,12,380
1977,1,380
1977,2,380
1977,3,380
1977,4,380
1977,5,380
1977,6,380
1977,7,380
1977,8,380
1977,9,380
1977,10,380
1977,11,380
1977,12,380
1978,1,380
1978,2,380
1978,3,380
1978,4,380
1978,5,380
1978,6,380
1978,7,380
1978,8,380
1978,9,380
1978,10,380
1978,11,380
1978,12,380
1979,1,380
1979,2,380
1979,3,380
1979,4,380
1979,5,380
1979,6,380
1979,7,380
1979,8,380
1979,9,380
1979,10,380
1979,11,380
1979,12,380
1980,1,380
1980,2,380
1980,3,380
1980,4,380
1980,5,380
1980,6,380
1980,7,380
1980,8,380
1980,9,380
1980,10,380
1980,11,380
1980,12,380
1981,1,380
1981,2,380
1981,3,380
1981,4,380
1981,5,380
1981,6,380
1981,7,380
1981,8,380
1981,9,380
1981,10,380
1981,11,380
1981,12,380
1982,1,380
1982,2,380
1982,3,380
1982,4,380
1982,5,380
1982,6,380
1982,7,380
1982,8,380
1982,9,380
1982,10,380
1982,11,380
1982,12,380
1983,1,380
1983,2,380
1983,3,380
1983,4,380
1983,5,380
1983,6,380
1983,7,380
1983,8,380
1983,9,380
1983,10,380
1983,11,380
1983,12,380
1984,1,380
1984,2,380
1984,3,380
1984,4,380
1984,5,380
1984,6,380
1984,7,380
1984,8,380
1984,9,380
1984,10,380
1984,11,380
1984,12,380
1985,1,380
1985,2,380
1985,3,380
1985,4,380
1985,5,380
1985,6,380
1985,7,380
1985,8,380
1985,9,380
1985,10,380
1985,11,380
1985,12,380
1986,1,380
1986,2,380
1986,3,380
1986,4,380
1986,5,380
1986,6,380
1986,7,380
1986,8,380
1986,9,380
1986,10,380
1986,11,380
1986,12,380
1987,1,380
1987,2,380
1987,3,380
1987,4,380
1987,5,380
1987,6,380
1987,7,380
1987,8,380
1987,9,380
1987,10,380
1987,11,380
1987,12,380
1988,1,380
1988,2,380
1988,3,380
1988,4,380
1988,5,380
1988,6,380
1988,7,380
1988,8,380
1988,9,380
1988,10,380
1988,11,380
1988,12,380
1989,1,380
1989,2,380
1989,3,380
1989,4,380
1989,5,380
1989,6,380
1989,7,380
1989,8,380
1989,9,380
1989,10,380
1989,11,380
1989,12,380
1990,1,380
1990,2,380
1990,3,380
1990,4,380
1990,5,380
1990,6,380
1990,7,380
1990,8,380
1990,9,380
1990,10,380
1990,11,380
1990,12,380
1991,1,380
1991,2,380
1991,3,380
1991,4,380
1991,5,380
1991,6,380
1991,7,380
1991,8,380
1991,9,380
1991,10,380
1991,11,380
1991,12,380
1992,1,380
1992,2,380
1992,3,380
1992,4,380
1992,5,380
1992,6,380
1992,7,380
1992,8,380
1992,9,380
1992,10,380
1992,11,380
1992,12,380
1993,1,380
1993,2,380
1993,3,380
1993,4,380
1993,5,380
1993,6,380
1993,7,380
1993,8,380
1993,9,380
1993,10,380
1993,11,380
1993,12,380
1994,1,380
1994,2,380
1994,3,380
1994,4,380
1994,5,380
1994,6,380
1994,7,380
1994,8,380
1994,9,380
1994,10,380
1994,11,380
1994,12,380
1995,1,380
1995,2,380
1995,3,380
1995,4,380
1995,5,380
1995,6,380
1995,7,380
1995,8,380
1995,9,380
1995,10,380
1995,11,380
1995,12,380
1996,1,380
1996,2,380
1996,3,380
1996,4,380
1996,5,380
1996,6,380
1996,7,380
1996,8,380
1996,9,380
1996,10,380
1996,11,380
1996,12,380
1997,1,380
1997,2,380
1997,3,380
1997,4,380
1997,5,380
1997,6,380
1997,7,380
1997,8,380
1997,9,380
1997,10,380
1997,11,380
1997,12,380
1998,1,380
1998,2,380
1998,3,380
1998,4,380
1998,5,380
1998,6,380
1998,7,380
1998,8,380
1998,9,380
1998,10,380
1998,11,380
1998,12,380
1999,1,380
1999,2,380
1999,3,380
1999,4,380
1999,5,380
1999,6,380
1999,7,380
1999,8,380
1999,9,380
1999,10,380
1999,11,380
1999,12,380
2000,1,380
2000,2,380
2000,3,380
2000,4,380
2000,5,380
2000,6,380
2000,7,380
2000,8,380
2000,9,380
2000,10,380
2000,11,380
2000,12,380
2001,1,380
2001,2,380
2001,3,380
2001,4,380
2001,5,380
2001,6,380
2001,7,380
2001,8,380
2001,9,380
2001,10,380
2001,11,380
2001,12,380
2002,1,380
2002,2,380
2002,3,380
2002,4,380
2002,5,380
2002,6,380
2002,7,380
2002,8,380
2002,9,380
2002,10,380
2002,11,380
2002,12,380
2003,1,380
2003,2,380
2003,3,380
2003,4,380
2003,5,380
2003,6,380
2003,7,380
2003,8,380
2003,9,380
2003,10,380
2003,11,380
2003,12,380
2004,1,380
2004,2,380
2004,3,380
2004,4,380
2004,5,380
2004,6,380
2004,7,380
2004,8,380
2004,9,380
2004,10,380
2004,11,380
2004,12,380
2005,1,380
2005,2,380
2005,3,380
2005,4,380
2005,5,380
2005,6,380
2005,7,380
2005,8,380
2005,9,380
2005,10,380
2005,11,380
2005,12,380
2006,1,380
2006,2,380
2006,3,380
2006,4,380
2006,5,380
2006,6,380
2006,7,380
2006,8,380
2006,9,380
2006,10,380
2006,11,380
2006,12,380
2007,1,380
2007,2,380
2007,3,380
2007,4,380
2007,5,380
2007,6,380
2007,7,380
2007,8,380
2007,9,380
2007,10,380
2007,11,380
2007,12,380
2008,1,380
2008,2,380
2008,3,380
2008,4,380
2008,5,380
2008,6,380
2008,7,380
2008,8,380
2008,9,380
2008,10,380
2008,11,380
2008,12,380
2009,1,380
2009,2,380
2009,3,380
2009,4,380
2009,5,380
2009,6,380
2009,7,380
2009,8,380
2009,9,380
2009,10,380
2009,11,380
2009,12,380
2010,1,380
2010,2,380
2010,3,380
2010,4,380
2010,5,380
2010,6,380
2010,7,380
2010,8,380
2010,9,380
2010,10,380
2010,11,380
2010,12,380
2011,1,380
2011,2,380
2011,3,380
2011,4,380
2011,5,380
2011,6,380
2011,7,380
2011,8,380
2011,9,380
2011,10,380
2011,11,380
2011,12,380
2012,1,380
2012,2,380
2012,3,380
2012,4,380
2012,5,380
2012,6,380
2012,7,380
2012,8,380
2012,9,380
2012,10,380
2012,11,380
2012,12,380
2013,1,380
2013,2,380
2013,3,380
2013,4,380
2013,5,380
2013,6,380
2013,7,380
2013,8,380
2013,9,380
2013,10,380
2013,11,380
2013,12,380
2014,1,380
2014,2,380
2014,3,380
2014,4,380
2014,5,380
2014,6,380
2014,7,380
2014,8,380
2014,9,380
2014,10,380
2014,11,380
2014,12,380
2015,1,380
2015,2,380
2015,3,380
2015,4,380
2015,5,380
2015,6,380
2015,7,380
2015,8,380
2015,9,380
2015,10,380
2015,11,380
2015,12,380
2016,1,380
2016,2,380
2016,3,380
2016,4,380
2016,5,380
2016,6,380
2016,7,380
2016,8,380
2016,9,380
2016,10,380
2016,11,380
2016,12,380
2017,1,380
2017,2,380
2017,3,380
2017,4,380
2017,5,380
2017,6,380
2017,7,380
2017,8,380
2017,9,380
2017,10,380
2017,11,380
2017,12,380
2018,1,380
2018,2,380
2018,3,380
2018,4,380
2018,5,380
2018,6,380
2018,7,380
2018,8,380
2018,9,380
2018,10,380
2018,11,380
2018,12,380
2019,1,380
2019,2,380
2019,3,380
2019,4,380
2019,5,380
2019,6,380
2019,7,380
2019,8,380
2019,9,380
2019,10,380
2019,11,380
2019,12,380
2020,1,380
2020,2,380
2020,3,380
2020,4,380
2020,5,380
2020,6,380
2020,7,380
2020,8,380
2020,9,380
2020,10,380
2020,11,380
2020,12,380
2021,1,380
2021,2,380
2021,3,380
2021,4,380
2021,5,380
2021,6,380
2021,7,380
2021,8,380
2021,9,380
2021,10,380
2021,11,380
2021,12,380
2022,1,380
2022,2,380
2022,3,380
2022,4,380
2022,5,380
2022,6,380
2022,7,380
2022,8,380
2022,9,380
2022,10,380
2022,11,380
2022,12,380
2023,1,380
2023,2,380
2023,3,380
2023,4,380
2023,5,380
2023,6,380
2023,7,380
2023,8,380
2023,9,380
2023,10,380
2023,11,380
2023,12,380
2024,1,380
2024,2,380
2024,3,380
2024,4,380
2024,5,380
2024,6,380
2024,7,380
2024,8,380
2024,9,380
2024,10,380
2024,11,380
2024,12,380
2025,1,380
2025,2,380
2025,3,380
2025,4,380
2025,5,380
2025,6,380
2025,7,380
2025,8,380
2025,9,380
2025,10,380
2025,11,380
2025,12,380
2026,1,380
2026,2,380
2026,3,380
2026,4,380
2026,5,380
2026,6,380
2026,7,380
2026,8,380
2026,9,380
2026,10,380
2026,11,380
2026,12,380
2027,1,380
2027,2,380
2027,3,380
2027,4,380
2027,5,380
2027,6,380
2027,7,380
2027,8,380
2027,9,380
2027,10,380
2027,11,380
2027,12,380
2028,1,380
2028,2,380
2028,3,380
2028,4,380
2028,5,380
2028,6,380
2028,7,380
2028,8,380
2028,9,380
2028,10,380
2028,11,380
2028,12,380
2029,1,380
2029,2,380
2029,3,380
2029,4,380
2029,5,380
2029,6,380
2029,7,380
2029,8,380
2029,9,380
2029,10,380
2029,11,380
2029,12,380
2030,1,380
2030,2,380
2030,3,380
2030,4,380
2030,5,380
2030,6,380
2030,7,380
2030,8,380
2030,9,380
2030,10,380
2030,11,380
2030,12,380
2031,1,380
2031,2,380
2031,3,380
2031,4,380
2031,5,380
2031,6,380
2031,7,380
2031,8,380
2031,9,380
2031,10,380
2031,11,380
2031,12,380
2032,1,380
2032,2,380
2032,3,380
2032,4,380
2032,5,380
2032,6,380
2032,7,380
2032,8,380
2032,9,380
2032,10,380
2032,11,380
2032,12,380
2033,1,380
2033,2,380
2033,3,380
2033,4,380
2033,5,380
2033,6,380
2033,7,380
2033,8,380
2033,9,380
2033,10,380
2033,11,380
2033,12,380
2034,1,380
2034,2,380
2034,3,380
2034,4,380
2034,5,380
2034,6,380
2034,7,380
2034,8,380
2034,9,380
2034,10,380
2034,11,380
2034,12,380
2035,1,380
2035,2,380
2035,3,380
2035,4,380
2035,5,380
2035,6,380
2035,7,380
2035,8,380
2035,9,380
2035,10,380
2035,11,380
2035,12,380
2036,1,380
2036,2,380
2036,3,380
2036,4,380
2036,5,380
2036,6,380
2036,7,380
2036,8,380
2036,9,380
2036,10,380
2036,11,380
2036,12,380
2037,1,380
2037,2,380
2037,3,380
2037,4,380
2037,5,380
2037,6,380
2037,7,380
2037,8,380
2037,9,380
2037,10,380
2037,11,380
2037,12,380
2038,1,380
2038,2,380
2038,3,380
2038,4,380
2038,5,380
2038,6,380
2038,7,380
2038,8,380
2038,9,380
2038,10,380
2038,11,380
2038,12,380
2039,1,380
2039,2,380
2039,3,380
2039,4,380
2039,5,380
2039,6,380
2039,7,380
2039,8,380
2039,9,380
2039,10,380
2039,11,380
2039,12,380
2040,1,380
2040,2,380
2040,3,380
2040,4,380
2040,5,380
2040,6,380
2040,7,380
2040,8,380
2040,9,380
2040,10,380
2040,11,380
2040,12,380
2041,1,380
2041,2,380
2041,3,380
2041,4,380
2041,5,380
2041,6,380
2041,7,380
2041,8,380
2041,9,380
2041,10,380
2041,11,380
2041,12,380
2042,1,380
2042,2,380
2042,3,380
2042,4,380
2042,5,380
2042,6,380
2042,7,380
2042,8,380
2042,9,380
2042,10,380
2042,11,380
2042,12,380
2043,1,380
2043,2,380
2043,3,380
2043,4,380
2043,5,380
2043,6,380
2043,7,380
2043,8,380
2043,9,380
2043,10,380
2043,11,380
2043,12,380
2044,1,380
2044,2,380
2044,3,380
2044,4,380
2044,5,380
2044,6,380
2044,7,380
2044,8,380
2044,9,380
2044,10,380
2044,11,380
2044,12,380
2045,1,380
2045,2,380
2045,3,380
2045,4,380
2045,5,380
2045,6,380
2045,7,380
2045,8,380
2045,9,380
2045,10,380
2045,11,380
2045,12,380
2046,1,380
2046,2,380
2046,3,380
2046,4,380
2046,5,380
2046,6,380
2046,7,380
2046,8,380
2046,9,380
2046,10,380
2046,11,380
2046,12,380
2047,1,380
2047,2,380
2047,3,380
2047,4,380
2047,5,380
2047,6,380
2047,7,380
2047,8,380
2047,9,380
2047,10,380
2047,11,380
2047,12,380
2048,1,380
2048,2,380
2048,3,380
2048,4,380
2048,5,380
2048,6,380
2048,7,380
2048,8,380
2048,9,380
2048,10,380
2048,11,380
2048,12,380
2049,1,380
2049,2,380
2049,3,380
2049,4,380
2049,5,380
2049,6,380
2049,7,380
2049,8,380
2049,9,380
2049,10,380
2049,11,380
2049,12,380
2050,1,380
2050,2,380
2050,3,380
2050,4,380
2050,5,380
2050,6,380
2050,7,380
2050,8,380
2050,9,380
2050,10,380
2050,11,380
2050,12,380
2051,1,380
2051,2,380
2051,3,380
2051,4,380
2051,5,380
2051,6,380
2051,7,380
2051,8,380
2051,9,380
2051,10,380
2051,11,380
2051,12,380
2052,1,380
2052,2,380
2052,3,380
2052,4,380
2052,5,380
2052,6,380
2052,7,380
2052,8,380
2052,9,380
2052,10,380
2052,11,380
2052,12,380
2053,1,380
2053,2,380
2053,3,380
2053,4,380
2053,5,380
2053,6,380
2053,7,380
2053,8,380
2053,9,380
2053,10,380
2053,11,380
2053,12,380
2054,1,380
2054,2,380
2054,3,380
2054,4,380
2054,5,380
2054,6,380
2054,7,380
2054,8,380
2054,9,380
2054,10,380
2054,11,380
2054,12,380
2055,1,380
2055,2,380
2055,3,380
2055,4,380
2055,5,380
2055,6,380
2055,7,380
2055,8,380
2055,9,380
2055,10,380
2055,11,380
2055,12,380
2056,1,380
2056,2,380
2056,3,380
2056,4,380
2056,5,380
2056,6,380
2056,7,380
2056,8,380
2056,9,380
2056,10,380
2056,11,380
2056,12,380
2057,1,380
2057,2,380
2057,3,380
2057,4,380
2057,5,380
2057,6,380
2057,7,380
2057,8,380
2057,9,380
2057,10,380
2057,11,380
2057,12,380
2058,1,380
2058,2,380
2058,3,380
2058,4,380
2058,5,380
2058,6,380
2058,7,380
2058,8,380
2058,9,380
2058,10,380
2058,11,380
2058,12,380
2059,1,380
2059,2,380
2059,3,380
2059,4,380
2059,5,380
2059,6,380
2059,7,380
2059,8,380
2059,9,380
2059,10,380
2059,11,380
2059,12,380
2060,1,380
2060,2,380
2060,3,380
2060,4,380
2060,5,380
2060,6,380
2060,7,380
2060,8,380
2060,9,380
2060,10,380
2060,11,380
2060,12,380
2061,1,380
2061,2,380
2061,3,380
2061,4,380
2061,5,380
2061,6,380
2061,7,380
2061,8,380
2061,9,380
2061,10,380
2061,11,380
2061,12,380
2062,1,380
2062,2,380
2062,3,380
2062,4,380
2062,5,380
2062,6,380
2062,7,380
2062,8,380
2062,9,380
2062,10,380
2062,11,380
2062,12,380
2063,1,380
2063,2,380
2063,3,380
2063,4,380
2063,5,380
2063,6,380
2063,7,380
2063,8,380
2063,9,380
2063,10,380
2063,11,380
2063,12,380
2064,1,380
2064,2,380
2064,3,380
2064,4,380
2064,5,380
2064,6,380
2064,7,380
2064,8,380
2064,9,380
2064,10,380
2064,11,380
2064,12,380
2065,1,380
2065,2,380
2065,3,380
2065,4,380
2065,5,380
2065,6,380
2065,7,380
2065,8,380
2065,9,380
2065,10,380
2065,11,380
2065,12,380
2066,1,380
2066,2,380
2066,3,380
2066,4,380
2066,5,380
2066,6,380
2066,7,380
2066,8,380
2066,9,380
2066,10,380
2066,11,380
2066,12,380
2067,1,380
2067,2,380
2067,3,380
2067,4,380
2067,5,380
2067,6,380
2067,7,380
2067,8,380
2067,9,380
2067,10,380
2067,11,380
2067,12,380
2068,1,380
2068,2,380
2068,3,380
2068,4,380
2068,5,380
2068,6,380
2068,7,380
2068,8,380
2068,9,380
2068,10,380
2068,11,380
2068,12,380
2069,1,380
2069,2,380
2069,3,380
2069,4,380
2069,5,380
2069,6,380
2069,7,380
2069,8,380
2069,9,380
2069,10,380
2069,11,380
2069,12,380
2070,1,380
2070,2,380
2070,3,380
2070,4,380
2070,5,380
2070,6,380
2070,7,380
2070,8,380
2070,9,380
2070,10,380
2070,11,380
2070,12,380
2071,1,380
2071,2,380
2071,3,380
2071,4,380
2071,5,380
2071,6,380
2071,7,380
2071,8,380
2071,9,380
2071,10,380
2071,11,380
2071,12,380
2072,1,380
2072,2,380
2072,3,380
2072,4,380
2072,5,380
2072,6,380
2072,7,380
2072,8,380
2072,9,380
2072,10,380
2072,11,380
2072,12,380
2073,1,380
2073,2,380
2073,3,380
2073,4,380
2073,5,380
2073,6,380
2073,7,380
2073,8,380
2073,9,380
2073,10,380
2073,11,380
2073,12,380
2074,1,380
2074,2,380
2074,3,380
2074,4,380
2074,5,380
2074,6,380
2074,7,380
2074,8,380
2074,9,380
2074,10,380
2074,11,380
2074,12,380
2075,1,380
2075,2,380
2075,3,380
2075,4,380
2075,5,380
2075,6,380
2075,7,380
2075,8,380
2075,9,380
2075,10,380
2075,11,380
2075,12,380
2076,1,380
2076,2,380
2076,3,380
2076,4,380
2076,5,380
2076,6,380
2076,7,380
2076,8,380
2076,9,380
2076,10,380
2076,11,380
2076,12,380
2077,1,380
2077,2,380
2077,3,380
2077,4,380
2077,5,380
2077,6,380
2077,7,380
2077,8,380
2077,9,380
2077,10,380
2077,11,380
2077,12,380
2078,1,380
2078,2,380
2078,3,380
2078,4,380
2078,5,380
2078,6,380
2078,7,380
2078,8,380
2078,9,380
2078,10,380
2078,11,380
2078,12,380
2079,1,380
2079,2,380
2079,3,380
2079,4,380
2079,5,380
2079,6,380
2079,7,380
2079,8,380
2079,9,380
2079,10,380
2079,11,380
2079,12,380
2080,1,380
2080,2,380
2080,3,380
2080,4,380
2080,5,380
2080,6,380
2080,7,380
2080,8,380
2080,9,380
2080,10,380
2080,11,380
2080,12,380
2081,1,380
2081,2,380
2081,3,380
2081,4,380
2081,5,380
2081,6,380
2081,7,380
2081,8,380
2081,9,380
2081,10,380
2081,11,380
2081,12,380
2082,1,380
2082,2,380
2082,3,380
2082,4,380
2082,5,380
2082,6,380
2082,7,380
2082,8,380
2082,9,380
2082,10,380
2082,11,380
2082,12,380
2083,1,380
2083,2,380
2083,3,380
2083,4,380
2083,5,380
2083,6,380
2083,7,380
2083,8,380
2083,9,380
2083,10,380
2083,11,380
2083,12,380
2084,1,380
2084,2,380
2084,3,380
2084,4,380
2084,5,380
2084,6,380
2084,7,380
2084,8,380
2084,9,380
2084,10,380
2084,11,380
2084,12,380
2085,1,380
2085,2,380
2085,3,380
2085,4,380
2085,5,380
2085,6,380
2085,7,380
2085,8,380
2085,9,380
2085,10,380
2085,11,380
2085,12,380
2086,1,380
2086,2,380
2086,3,380
2086,4,380
2086,5,380
2086,6,380
2086,7,380
2086,8,380
2086,9,380
2086,10,380
2086,11,380
2086,12,380
2087,1,380
2087,2,380
2087,3,380
2087,4,380
2087,5,380
2087,6,380
2087,7,380
2087,8,380
2087,9,380
2087,10,380
2087,11,380
2087,12,380
2088,1,380
2088,2,380
2088,3,380
2088,4,380
2088,5,380
2088,6,380
2088,7,380
2088,8,380
2088,9,380
2088,10,380
2088,11,380
2088,12,380
2089,1,380
2089,2,380
2089,3,380
2089,4,380
2089,5,380
2089,6,380
2089,7,380
2089,8,380
2089,9,380
2089,10,380
2089,11,380
2089,12,380
2090,1,380
2090,2,380
2090,3,380
2090,4,380
2090,5,380
2090,6,380
2090,7,380
2090,8,380
2090,9,380
2090,10,380
2090,11,380
2090,12,380
2091,1,380
2091,2,380
2091,3,380
2091,4,380
2091,5,380
2091,6,380
2091,7,380
2091,8,380
2091,9,380
2091,10,380
2091,11,380
2091,12,380
2092,1,380
2092,2,380
2092,3,380
2092,4,380
2092,5,380
2092,6,380
2092,7,380
2092,8,380
2092,9,380
2092,10,380
2092,11,380
2092,12,380
2093,1,380
2093,2,380
2093,3,380
2093,4,380
2093,5,380
2093,6,380
2093,7,380
2093,8,380
2093,9,380
2093,10,380
2093,11,380
2093,12,380
2094,1,380
2094,2,380
2094,3,380
2094,4,380
2094,5,380
2094,6,380
2094,7,380
2094,8,380
2094,9,380
2094,10,380
2094,11,380
2094,12,380
2095,1,380
2095,2,380
2095,3,380
2095,4,380
2095,5,380
2095,6,380
2095,7,380
2095,8,380
2095,9,380
2095,10,380
2095,11,380
2095,12,380
2096,1,380
2096,2,380
2096,3,380
2096,4,380
2096,5,380
2096,6,380
2096,7,380
2096,8,380
2096,9,380
2096,10,380
2096,11,380
2096,12,380
2097,1,380
2097,2,380
2097,3,380
2097,4,380
2097,5,380
2097,6,380
2097,7,380
2097,8,380
2097,9,380
2097,10,380
2097,11,380
2097,12,380
2098,1,380
2098,2,380
2098,3,380
2098,4,380
2098,5,380
2098,6,380
2098,7,380
2098,8,380
2098,9,380
2098,10,380
2098,11,380
2098,12,380
2099,1,380
2099,2,380
2099,3,380
2099,4,380
2099,5,380
2099,6,380
2099,7,380
2099,8,380
2099,9,380
2099,10,380
2099,11,380
2099,12,380
